Climate Zone	Year	wall_assembly_r	ceiling_assembly_r	floor_assembly_r	foundation_wall_assembly_r_basement	foundation_wall_assembly_r_crawlspace	slab_perimeter_insulation_r	slab_perimeter_depth	window_ufactor	window_shgc	ducts_supply_insulation_r	ducts_return_insulation_r	air_leakage_value
5B	2018	16.66666667	38.46153846	30.3030303	20	18.18181818	10	2	0.3		8	8	3
5C	2006	16.66666667	33.33333333	30.3030303	16.94915254	15.38461538	10	2	0.35		8	8	7
5C	2009	17.54385965	33.33333333	30.3030303	16.94915254	15.38461538	10	2	0.35		8	8	7
5C	2012	17.54385965	38.46153846	30.3030303	20	18.18181818	10	2	0.32		8	8	3
5C	2015	16.66666667	38.46153846	30.3030303	20	18.18181818	10	2	0.32		8	8	3
5C	2018	16.66666667	38.46153846	30.3030303	20	18.18181818	10	2	0.3		8	8	3
6A	2006	16.66666667	38.46153846	30.3030303	16.94915254	15.38461538	10	4	0.35		8	8	7
6A	2009	17.54385965	38.46153846	30.3030303	20	15.38461538	10	4	0.35		8	8	7
6A	2012	20.83333333	38.46153846	30.3030303	20	18.18181818	10	4	0.32		8	8	3
6A	2015	22.22222222	38.46153846	30.3030303	20	18.18181818	10	4	0.32		8	8	3
6A	2018	22.22222222	38.46153846	30.3030303	20	18.18181818	10	4	0.3		8	8	3
6B	2006	16.66666667	38.46153846	30.3030303	16.94915254	15.38461538	10	4	0.35		8	8	7
6B	2009	17.54385965	38.46153846	30.3030303	20	15.38461538	10	4	0.35		8	8	7
6B	2012	20.83333333	38.46153846	30.3030303	20	18.18181818	10	4	0.32		8	8	3
6B	2015	22.22222222	38.46153846	30.3030303	20	18.18181818	10	4	0.32		8	8	3
6B	2018	22.22222222	38.46153846	30.3030303	20	18.18181818	10	4	0.3		8	8	3
6C	2006	16.66666667	38.46153846	30.3030303	16.94915254	15.38461538	10	4	0.35		8	8	7
6C	2009	17.54385965	38.46153846	30.3030303	20	15.38461538	10	4	0.35		8	8	7
6C	2012	20.83333333	38.46153846	30.3030303	20	18.18181818	10	4	0.32		8	8	3
6C	2015	22.22222222	38.46153846	30.3030303	20	18.18181818	10	4	0.32		8	8	3
6C	2018	22.22222222	38.46153846	30.3030303	20	18.18181818	10	4	0.3		8	8	3
7	2006	17.54385965	38.46153846	30.3030303	16.94915254	15.38461538	10	4	0.35		8	8	7
7	2009	17.54385965	38.46153846	35.71428571	20	15.38461538	10	4	0.35		8	8	7
7	2012	20.83333333	38.46153846	35.71428571	20	18.18181818	10	4	0.32		8	8	3
7	2015	22.22222222	38.46153846	35.71428571	20	18.18181818	10	4	0.32		8	8	3
7	2018	22.22222222	38.46153846	35.71428571	20	18.18181818	10	4	0.3		8	8	3
8	2006	17.54385965	38.46153846	30.3030303	16.94915254	15.38461538	10	4	0.35		8	8	7
8	2009	17.54385965	38.46153846	35.71428571	20	15.38461538	10	4	0.35		8	8	7
8	2012	20.83333333	38.46153846	35.71428571	20	18.18181818	10	4	0.32		8	8	3
8	2015	22.22222222	38.46153846	35.71428571	20	18.18181818	10	4	0.32		8	8	3
8	2018	22.22222222	38.46153846	35.71428571	20	18.18181818	10	4	0.3		8	8	3
